-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:27:4-79:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ff949a1d9cc46ff7725c1ab2918679f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5905e0d64d7d516c7c9aa12b567c34b5/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/89f805a347b97b937f2071fdc6639830/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/89f805a347b97b937f2071fdc6639830/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/23d294302376fb528ae280166cf60376/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/10876980ac8d3e8ed1c32cb9e0a80afb/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/f579ef12f68c62da1a497d77e4e92880/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/f579ef12f68c62da1a497d77e4e92880/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/77b314898d96b6720ba341c440a7d3e4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/77b314898d96b6720ba341c440a7d3e4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/d1b3e51b28b44daebd29925df50abb4d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/d1b3e51b28b44daebd29925df50abb4d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/e6a1ddc705991873ef99e3d9d347f231/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/70fec29151eea3ce022241cdd71aad71/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/70fec29151eea3ce022241cdd71aad71/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/07e5a7dacba16a04dbd0603aa05c9e39/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/6ce634ad319295eb1014b42ecf8b5640/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/6ce634ad319295eb1014b42ecf8b5640/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/2756175e22c72e0810b4be9368c1d813/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/2756175e22c72e0810b4be9368c1d813/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/5b5c94af41decf271b754bc059c0769c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/5b5c94af41decf271b754bc059c0769c/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/e3011c0abccd352865b4e9483b7a49f4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/e3011c0abccd352865b4e9483b7a49f4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amitsinha/.gradle/caches/transforms-3/6df0a192380f9116ae84f4db379be037/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amitsinha/.gradle/caches/transforms-3/6df0a192380f9116ae84f4db379be037/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/16ab2412856c7caf1b22365afdf4c6cb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/16ab2412856c7caf1b22365afdf4c6cb/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/amitsinha/.gradle/caches/transforms-3/b63c49e48340d1a3d42c069fea7a45b0/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/amitsinha/.gradle/caches/transforms-3/b63c49e48340d1a3d42c069fea7a45b0/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cea9f46cf3fbbf911a2de4ecabcafc75/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/cea9f46cf3fbbf911a2de4ecabcafc75/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/0d6b0383c7324c9cccf5ae06389b8dce/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/0d6b0383c7324c9cccf5ae06389b8dce/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amitsinha/.gradle/caches/transforms-3/34f994600ed83402db5d95a93bdd300c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amitsinha/.gradle/caches/transforms-3/34f994600ed83402db5d95a93bdd300c/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/7ea28206c1e3a019d95e88aac59bb203/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/7ea28206c1e3a019d95e88aac59bb203/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/58e842d5de52ee9c77f43b18ad8b2e1d/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/amitsinha/.gradle/caches/transforms-3/58e842d5de52ee9c77f43b18ad8b2e1d/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/4d5c2ff3131fa3452dd722a74fef4894/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/4d5c2ff3131fa3452dd722a74fef4894/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/9bd244cb57001420e9058e6af8c98f8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/9bd244cb57001420e9058e6af8c98f8a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/416ce0a3ab448bd8804b1548a08bf112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/416ce0a3ab448bd8804b1548a08bf112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dea4a1fb147f9ebfe908c169a6e96ebe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/dea4a1fb147f9ebfe908c169a6e96ebe/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7e4121b38cd796cbec1f5dd337415d52/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7e4121b38cd796cbec1f5dd337415d52/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/acf55a2b14710daf0753b09fc8e00984/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/acf55a2b14710daf0753b09fc8e00984/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/a112cf1f8007ea8266482a0ad2718e52/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/a112cf1f8007ea8266482a0ad2718e52/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/f70a5028e5418f8b2254a4398b4d5169/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/f70a5028e5418f8b2254a4398b4d5169/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/7ea28206c1e3a019d95e88aac59bb203/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:70:8-78:19
	android:authorities
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/android/app/src/debug/AndroidManifest.xml:1:1-8:12
MERGED from [:app_settings] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/app_settings/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_downloader] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_downloader/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-16:12
MERGED from [:location] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/audioplayers_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:open_file_android] /Users/amitsinha/devzignProjects/flutter_app/hexi_driver/build/open_file_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.preference:preference:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/fc07c992f7e18809131c3a8d0524e89d/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
